fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
0.51,0.585,0,0.17,0.044,0.14,0.086,0.99264,0.356,0.94,1.29,7
0.77,0.56,0.08,0.25,0.114,0.14,0.046,0.9971,0.324,0.66,0.96,6
0.84,0.52,0.22,0.27,0.084,0.04,0.018,0.99682,0.326,0.57,0.99,6
0.82,0.28,0.4,0.24,0.052,0.04,0.01,0.99356,0.333,0.7,1.28,7
0.84,0.25,0.39,0.2,0.041,0.04,0.01,0.99386,0.327,0.71,1.25,7
0.82,0.28,0.4,0.24,0.052,0.04,0.01,0.99356,0.333,0.7,1.28,7
0.74,0.53,0.12,0.19,0.165,0.04,0.012,0.99702,0.326,0.86,0.92,5
0.76,0.48,0.31,0.28,0.07,0.04,0.015,0.99693,0.322,0.55,1.03,6
0.73,0.49,0.1,0.26,0.068,0.04,0.014,0.99562,0.33,0.47,1.05,5
1.29,0.5,0.55,0.28,0.072,0.07,0.024,1.00012,0.309,0.68,1.09,6
1.08,0.45,0.33,0.25,0.099,0.2,0.038,0.99818,0.324,0.71,1.08,5
0.69,0.39,0.24,0.21,0.102,0.04,0.007,0.99462,0.344,0.58,1.14,4
1.26,0.41,0.54,0.28,0.103,0.19,0.041,0.99939,0.321,0.76,1.13,6
1.08,0.45,0.33,0.25,0.099,0.2,0.038,0.99818,0.324,0.71,1.08,5
0.98,0.51,0.19,0.32,0.081,0.08,0.03,0.9984,0.323,0.58,1.05,6
1.08,0.29,0.42,0.16,0.084,0.19,0.027,0.99545,0.328,0.73,1.19,6
0.71,0.715,0,0.235,0.071,0.21,0.047,0.99632,0.329,0.45,0.94,5
0.91,0.66,0.15,0.32,0.097,0.09,0.059,0.99976,0.328,0.54,0.96,5
0.7,0.685,0,0.19,0.099,0.09,0.022,0.99606,0.334,0.6,0.97,5
0.49,0.42,0,0.21,0.048,0.16,0.042,0.99154,0.371,0.74,1.4,7
0.67,0.54,0.13,0.2,0.076,0.15,0.036,0.9973,0.361,0.64,0.98,5
0.67,0.54,0.13,0.2,0.076,0.15,0.036,0.9973,0.361,0.64,0.98,5
0.71,0.48,0.28,0.28,0.068,0.06,0.016,0.99682,0.324,0.53,1.03,5
0.71,0.46,0.14,0.28,0.076,0.15,0.037,0.99624,0.336,0.49,1.07,5
0.75,0.27,0.34,0.23,0.05,0.04,0.008,0.9951,0.34,0.64,1.1,7
0.71,0.46,0.14,0.28,0.076,0.15,0.037,0.99624,0.336,0.49,1.07,5
0.78,0.57,0.09,0.23,0.065,0.34,0.045,0.99417,0.346,0.74,1.27,8
0.59,0.61,0.08,0.21,0.071,0.16,0.024,0.99376,0.356,0.77,1.11,6
0.75,0.685,0.07,0.25,0.058,0.05,0.009,0.99632,0.338,0.55,1.09,4
0.59,0.61,0.08,0.21,0.071,0.16,0.024,0.99376,0.356,0.77,1.11,6
1.04,0.44,0.42,0.15,0.145,0.34,0.048,0.99832,0.338,0.86,0.99,3
1.16,0.47,0.44,0.16,0.147,0.36,0.051,0.99836,0.338,0.86,0.99,4
0.88,0.685,0.26,0.16,0.088,0.16,0.023,0.99694,0.332,0.47,0.94,5
0.76,0.665,0.1,0.15,0.066,0.27,0.055,0.99655,0.339,0.51,0.93,5
0.67,0.28,0.28,0.24,0.012,0.36,0.1,0.99064,0.326,0.39,1.17,7
0.67,0.28,0.28,0.24,0.012,0.36,0.1,0.99064,0.326,0.39,1.17,7
1.01,0.31,0.35,0.16,0.075,0.09,0.028,0.99672,0.324,0.83,1.12,7
0.6,0.5,0.04,0.22,0.092,0.13,0.026,0.99647,0.346,0.47,1,5
1.11,0.42,0.47,0.265,0.085,0.09,0.034,0.99736,0.324,0.77,1.21,7
0.66,0.66,0,0.3,0.115,0.21,0.031,0.99629,0.345,0.63,1.03,5
1.06,0.5,0.45,0.26,0.119,0.34,0.068,0.99708,0.323,0.72,1.09,6
0.71,0.685,0.35,0.2,0.088,0.09,0.092,0.9963,0.328,0.62,0.94,5
0.99,0.25,0.46,0.17,0.062,0.26,0.042,0.9959,0.318,0.83,1.06,6
0.64,0.64,0.21,0.18,0.081,0.14,0.031,0.99689,0.359,0.66,0.98,5
0.64,0.64,0.21,0.18,0.081,0.14,0.031,0.99689,0.359,0.66,0.98,5
0.74,0.68,0.16,0.18,0.078,0.12,0.039,0.9977,0.35,0.7,0.99,6
0.64,0.64,0.21,0.18,0.081,0.14,0.031,0.99689,0.359,0.66,0.98,5
0.64,0.63,0.21,0.16,0.08,0.12,0.032,0.99689,0.358,0.66,0.98,5
0.93,0.43,0.44,0.19,0.085,0.09,0.022,0.99708,0.328,0.55,0.95,5
0.93,0.43,0.44,0.19,0.085,0.09,0.022,0.99708,0.328,0.55,0.95,5
0.8,0.42,0.32,0.25,0.08,0.26,0.122,0.99801,0.322,1.07,0.97,5
0.93,0.36,0.39,0.15,0.08,0.41,0.055,0.99652,0.347,0.73,1.09,6
0.93,0.36,0.39,0.15,0.08,0.41,0.055,0.99652,0.347,0.73,1.09,6
0.76,0.735,0.02,0.25,0.071,0.1,0.014,0.99538,0.351,0.71,1.17,7
0.93,0.36,0.39,0.15,0.08,0.41,0.055,0.99652,0.347,0.73,1.09,6
0.82,0.26,0.34,0.25,0.073,0.16,0.047,0.99594,0.34,0.78,1.13,7
1.17,0.28,0.47,0.17,0.054,0.17,0.032,0.99686,0.315,0.67,1.06,7
0.68,0.56,0.22,0.18,0.074,0.15,0.024,0.99438,0.34,0.82,1.12,6
0.72,0.62,0.06,0.27,0.077,0.15,0.085,0.99746,0.351,0.54,0.95,5
0.58,1.01,0.66,0.2,0.039,0.15,0.088,0.99357,0.366,0.6,1.15,6
0.75,0.42,0.32,0.27,0.067,0.07,0.025,0.99628,0.324,0.44,1.04,5
0.72,0.62,0.06,0.25,0.078,0.17,0.084,0.99746,0.351,0.53,0.97,5
0.72,0.62,0.06,0.27,0.077,0.15,0.085,0.99746,0.351,0.54,0.95,5
0.72,0.635,0.07,0.26,0.077,0.16,0.086,0.99748,0.351,0.54,0.97,5
0.68,0.49,0.22,0.23,0.071,0.13,0.024,0.99438,0.341,0.83,1.13,6
0.69,0.51,0.23,0.2,0.072,0.13,0.022,0.99438,0.34,0.84,1.12,6
0.68,0.56,0.22,0.18,0.074,0.15,0.024,0.99438,0.34,0.82,1.12,6
0.76,0.63,0.03,0.2,0.08,0.27,0.043,0.99578,0.344,0.64,1.09,6
0.77,0.715,0.01,0.21,0.064,0.31,0.043,0.99371,0.341,0.57,1.18,6
0.69,0.56,0.03,0.15,0.086,0.36,0.046,0.99522,0.353,0.57,1.06,5
0.73,0.35,0.24,0.2,0.067,0.28,0.048,0.99576,0.343,0.54,1,4
0.91,0.21,0.37,0.16,0.067,0.06,0.01,0.99552,0.323,0.58,1.11,7
1.04,0.38,0.46,0.21,0.104,0.06,0.01,0.99664,0.312,0.65,1.18,7
0.88,0.31,0.4,0.28,0.109,0.07,0.016,0.99614,0.331,0.79,1.18,7
0.71,0.47,0,0.22,0.067,0.07,0.014,0.99517,0.34,0.58,1.09,4
0.77,0.715,0.01,0.21,0.064,0.31,0.043,0.99371,0.341,0.57,1.18,6
0.88,0.61,0.19,0.4,0.094,0.3,0.069,0.99787,0.322,0.5,1,6
0.72,0.6,0.04,0.25,0.076,0.18,0.088,0.99745,0.353,0.55,0.95,5
0.92,0.56,0.18,0.16,0.078,0.1,0.021,0.99576,0.315,0.49,0.99,5
0.76,0.715,0,0.21,0.068,0.3,0.035,0.99533,0.348,0.65,1.14,6
0.84,0.31,0.29,0.31,0.194,0.14,0.026,0.99536,0.322,0.78,1.2,6
0.72,0.6,0.04,0.25,0.076,0.18,0.088,0.99745,0.353,0.55,0.95,5
0.88,0.61,0.19,0.4,0.094,0.3,0.069,0.99787,0.322,0.5,1,6
0.89,0.75,0.14,0.25,0.086,0.09,0.03,0.99824,0.334,0.64,1.05,5
0.9,0.8,0.12,0.24,0.083,0.08,0.028,0.99836,0.333,0.65,1.04,6
1.07,0.52,0.38,0.26,0.066,0.29,0.056,0.99577,0.315,0.79,1.21,7
0.68,0.57,0,0.25,0.072,0.32,0.064,0.99491,0.343,0.56,1.12,6
1.07,0.9,0.34,0.66,0.112,0.23,0.099,1.00289,0.322,0.68,0.93,5
0.72,0.34,0.24,0.2,0.071,0.3,0.052,0.99576,0.344,0.58,1.01,5
0.72,0.66,0.03,0.23,0.078,0.16,0.086,0.99743,0.353,0.57,0.97,5
1.01,0.45,0.23,0.19,0.082,0.1,0.018,0.99774,0.322,0.65,0.93,6
0.72,0.66,0.03,0.23,0.078,0.16,0.086,0.99743,0.353,0.57,0.97,5
0.72,0.63,0.03,0.22,0.08,0.17,0.088,0.99745,0.353,0.58,0.98,6
0.71,0.59,0.01,0.23,0.08,0.27,0.043,0.9955,0.342,0.58,1.07,6
0.83,0.31,0.39,0.24,0.078,0.17,0.043,0.99444,0.331,0.77,1.25,7
0.71,0.59,0.01,0.23,0.08,0.27,0.043,0.9955,0.342,0.58,1.07,6
0.83,0.31,0.39,0.24,0.078,0.17,0.043,0.99444,0.331,0.77,1.25,7
0.83,1.02,0.02,0.34,0.084,0.06,0.011,0.99892,0.348,0.49,1.1,3
0.89,0.31,0.36,0.26,0.056,0.1,0.039,0.99562,0.34,0.69,1.18,5
0.74,0.635,0.1,0.24,0.08,0.16,0.033,0.99736,0.358,0.69,1.08,7
0.74,0.635,0.1,0.24,0.08,0.16,0.033,0.99736,0.358,0.69,1.08,7
0.68,0.59,0.06,0.6,0.06,0.11,0.018,0.9962,0.341,0.59,1.08,7
0.68,0.59,0.06,0.6,0.06,0.11,0.018,0.9962,0.341,0.59,1.08,7
0.92,0.58,0.2,0.3,0.081,0.15,0.115,0.998,0.323,0.59,0.95,5
0.72,0.54,0.27,0.26,0.084,0.12,0.078,0.9964,0.339,0.71,1.1,5
0.61,0.56,0,0.22,0.079,0.06,0.009,0.9948,0.359,0.54,1.15,6
0.74,0.52,0.13,0.24,0.078,0.34,0.061,0.99528,0.343,0.59,1.08,6
0.73,0.305,0.39,0.12,0.059,0.07,0.011,0.99331,0.329,0.52,1.15,6
0.93,0.38,0.48,0.38,0.132,0.03,0.011,0.99577,0.323,0.57,1.32,6
0.91,0.28,0.46,0.9,0.114,0.03,0.009,0.99901,0.318,0.6,1.09,6
1,0.46,0.44,0.29,0.065,0.04,0.008,0.99674,0.333,0.62,1.22,6
0.94,0.395,0.46,0.46,0.094,0.03,0.01,0.99639,0.327,0.64,1.22,7
0.73,0.305,0.39,0.12,0.059,0.07,0.011,0.99331,0.329,0.52,1.15,6
0.86,0.315,0.4,0.22,0.079,0.03,0.006,0.99512,0.327,0.67,1.19,6
0.53,0.715,0.19,0.15,0.161,0.07,0.062,0.99395,0.362,0.61,1.1,5
0.68,0.41,0.31,0.88,0.084,0.26,0.045,0.99824,0.338,0.64,1.01,6
0.84,0.36,0.32,0.22,0.081,0.32,0.079,0.9964,0.33,0.72,1.1,6
0.84,0.62,0.12,0.18,0.072,0.38,0.046,0.99504,0.338,0.89,1.18,6
0.96,0.41,0.37,0.23,0.091,0.1,0.023,0.99786,0.324,0.56,1.05,5
0.84,0.36,0.32,0.22,0.081,0.32,0.079,0.9964,0.33,0.72,1.1,6
0.84,0.62,0.12,0.18,0.072,0.38,0.046,0.99504,0.338,0.89,1.18,6
0.68,0.41,0.31,0.88,0.084,0.26,0.045,0.99824,0.338,0.64,1.01,6
0.86,0.47,0.27,0.23,0.055,0.14,0.028,0.99516,0.318,0.8,1.12,5
0.86,0.22,0.36,0.19,0.064,0.53,0.077,0.99604,0.347,0.87,1.1,7
0.94,0.24,0.33,0.23,0.061,0.52,0.073,0.99786,0.347,0.9,1.02,6
0.84,0.67,0.19,0.22,0.093,0.11,0.075,0.99736,0.32,0.59,0.92,4
0.86,0.47,0.27,0.23,0.055,0.14,0.028,0.99516,0.318,0.8,1.12,5
0.87,0.33,0.38,0.33,0.063,0.1,0.019,0.99468,0.33,0.73,1.2,7
0.66,0.61,0.01,0.19,0.08,0.08,0.025,0.99746,0.369,0.73,1.05,5
0.74,0.61,0.01,0.2,0.074,0.13,0.038,0.99748,0.348,0.65,0.98,5
0.76,0.4,0.29,0.19,0.078,0.29,0.066,0.9971,0.345,0.59,0.95,6
0.74,0.61,0.01,0.2,0.074,0.13,0.038,0.99748,0.348,0.65,0.98,5
0.66,0.61,0.01,0.19,0.08,0.08,0.025,0.99746,0.369,0.73,1.05,5
0.88,0.3,0.38,0.23,0.06,0.19,0.072,0.99543,0.339,0.72,1.18,6
0.88,0.3,0.38,0.23,0.06,0.19,0.072,0.99543,0.339,0.72,1.18,6
1.2,0.63,0.5,0.14,0.071,0.06,0.026,0.99791,0.307,0.6,1.04,4
0.72,0.38,0.38,0.28,0.068,0.23,0.042,0.99356,0.334,0.72,1.29,7
0.62,0.46,0.17,0.16,0.073,0.07,0.011,0.99425,0.361,0.54,1.14,5
0.96,0.33,0.52,0.22,0.074,0.13,0.025,0.99509,0.336,0.76,1.24,7
0.99,0.27,0.49,0.5,0.082,0.09,0.017,0.99484,0.319,0.52,1.25,7
1.01,0.43,0.4,0.26,0.092,0.13,0.052,0.99834,0.322,0.64,1,7
0.98,0.5,0.34,0.23,0.094,0.1,0.045,0.99864,0.324,0.6,0.97,7
0.83,0.3,0.49,0.38,0.09,0.11,0.024,0.99498,0.327,0.64,1.21,7
1.02,0.44,0.42,0.2,0.071,0.07,0.02,0.99566,0.314,0.79,1.11,7
1.02,0.44,0.58,0.41,0.092,0.11,0.024,0.99745,0.329,0.99,1.2,7
0.83,0.28,0.48,0.21,0.093,0.06,0.012,0.99408,0.326,0.62,1.24,7
0.89,0.12,0.45,0.18,0.075,0.1,0.021,0.99552,0.341,0.76,1.19,7
0.89,0.12,0.45,0.18,0.075,0.1,0.021,0.99552,0.341,0.76,1.19,7
0.89,0.12,0.45,0.18,0.075,0.1,0.021,0.99552,0.341,0.76,1.19,7
0.83,0.28,0.48,0.21,0.093,0.06,0.012,0.99408,0.326,0.62,1.24,7
0.82,0.31,0.4,0.22,0.058,0.06,0.01,0.99536,0.331,0.68,1.12,7
1.02,0.34,0.48,0.21,0.052,0.05,0.009,0.99458,0.32,0.69,1.21,7
0.76,0.43,0.4,0.27,0.082,0.06,0.011,0.99538,0.344,0.54,1.22,6
0.85,0.21,0.52,0.19,0.09,0.09,0.023,0.99648,0.336,0.67,1.04,5
0.9,0.36,0.52,0.21,0.111,0.05,0.01,0.99568,0.331,0.62,1.13,6
0.95,0.37,0.52,0.2,0.088,0.12,0.051,0.99613,0.329,0.58,1.11,6
0.64,0.57,0.12,0.23,0.12,0.25,0.036,0.99519,0.347,0.71,1.13,7
0.8,0.59,0.05,0.2,0.089,0.12,0.032,0.99735,0.336,0.61,1,5
0.85,0.47,0.27,0.19,0.058,0.18,0.038,0.99518,0.316,0.85,1.11,6
0.71,0.56,0.14,0.16,0.078,0.07,0.018,0.99592,0.327,0.62,0.93,5
0.66,0.57,0.02,0.21,0.115,0.06,0.016,0.99654,0.338,0.69,0.95,5
0.88,0.27,0.39,0.2,0.1,0.2,0.027,0.99546,0.315,0.69,1.12,6
0.85,0.47,0.27,0.19,0.058,0.18,0.038,0.99518,0.316,0.85,1.11,6
0.83,0.34,0.4,0.24,0.065,0.24,0.048,0.99554,0.334,0.86,1.1,6
0.9,0.38,0.41,0.24,0.103,0.06,0.01,0.99604,0.313,0.58,1.19,7
0.85,0.66,0.2,0.21,0.097,0.23,0.113,0.99733,0.313,0.48,0.92,5
0.9,0.4,0.43,0.24,0.068,0.29,0.046,0.9943,0.32,0.6,1.22,6
0.67,0.56,0.09,0.29,0.079,0.07,0.022,0.99669,0.346,0.61,1.02,5
1.04,0.26,0.48,0.19,0.066,0.06,0.01,0.99724,0.333,0.87,1.09,6
1.04,0.26,0.48,0.19,0.066,0.06,0.01,0.99724,0.333,0.87,1.09,6
1.01,0.38,0.5,0.24,0.104,0.06,0.013,0.99643,0.322,0.65,1.16,7
0.85,0.34,0.44,0.17,0.079,0.06,0.012,0.99605,0.352,0.63,1.07,5
0.88,0.33,0.41,0.59,0.073,0.07,0.013,0.99658,0.33,0.62,1.21,7
0.72,0.41,0.3,0.21,0.083,0.35,0.072,0.997,0.344,0.52,0.94,5
0.72,0.41,0.3,0.21,0.083,0.35,0.072,0.997,0.344,0.52,0.94,5
0.84,0.59,0.29,0.26,0.109,0.31,0.119,0.99801,0.315,0.5,0.91,5
0.7,0.4,0.32,0.36,0.061,0.09,0.029,0.99416,0.328,0.49,1.13,7
1.22,0.45,0.49,0.14,0.075,0.03,0.006,0.9969,0.313,0.63,1.04,5
0.91,0.5,0.3,0.19,0.065,0.08,0.017,0.99774,0.332,0.71,1.05,6
0.95,0.86,0.26,0.19,0.079,0.13,0.028,0.99712,0.325,0.62,1,5
0.73,0.52,0.32,0.21,0.07,0.51,0.07,0.99418,0.334,0.82,1.29,6
0.91,0.5,0.3,0.19,0.065,0.08,0.017,0.99774,0.332,0.71,1.05,6
1.22,0.45,0.49,0.14,0.075,0.03,0.006,0.9969,0.313,0.63,1.04,5
0.74,0.58,0,0.2,0.064,0.07,0.011,0.99562,0.345,0.58,1.13,6
0.98,0.34,0.39,0.14,0.066,0.03,0.007,0.9947,0.319,0.55,1.14,7
0.71,0.36,0.3,0.16,0.08,0.35,0.07,0.99693,0.344,0.5,0.94,5
0.77,0.39,0.12,0.17,0.097,0.19,0.027,0.99596,0.316,0.49,0.94,5
0.97,0.295,0.4,0.15,0.073,0.14,0.021,0.99556,0.314,0.51,1.09,6
0.77,0.39,0.12,0.17,0.097,0.19,0.027,0.99596,0.316,0.49,0.94,5
0.71,0.34,0.28,0.2,0.082,0.31,0.068,0.99694,0.345,0.48,0.94,5
0.65,0.4,0.1,0.2,0.076,0.3,0.047,0.99554,0.336,0.48,0.94,6
0.71,0.34,0.28,0.2,0.082,0.31,0.068,0.99694,0.345,0.48,0.94,5
1,0.35,0.45,0.25,0.092,0.2,0.088,0.99918,0.315,0.43,0.94,5
0.77,0.6,0.06,0.2,0.079,0.19,0.041,0.99697,0.339,0.62,1.01,6
0.56,0.66,0,0.22,0.087,0.03,0.011,0.99378,0.371,0.63,1.28,7
0.56,0.66,0,0.22,0.087,0.03,0.011,0.99378,0.371,0.63,1.28,7
0.89,0.84,0.34,0.14,0.05,0.04,0.01,0.99554,0.312,0.48,0.91,6
0.64,0.69,0,0.165,0.055,0.07,0.012,0.99162,0.347,0.53,1.29,6
0.75,0.43,0.3,0.22,0.062,0.06,0.012,0.99495,0.344,0.72,1.15,7
0.99,0.35,0.38,0.15,0.058,0.31,0.047,0.99676,0.326,0.82,1.06,7
0.91,0.29,0.33,0.205,0.063,0.13,0.027,0.99516,0.326,0.84,1.17,7
0.68,0.36,0.32,0.18,0.067,0.04,0.008,0.9928,0.336,0.55,1.28,7
0.82,0.43,0.29,0.16,0.081,0.27,0.045,0.99603,0.325,0.54,1.03,5
0.68,0.36,0.32,0.18,0.067,0.04,0.008,0.9928,0.336,0.55,1.28,7
0.91,0.29,0.33,0.205,0.063,0.13,0.027,0.99516,0.326,0.84,1.17,7
0.91,0.3,0.34,0.2,0.064,0.12,0.025,0.99516,0.326,0.84,1.17,7
0.89,0.35,0.4,0.36,0.11,0.12,0.024,0.99549,0.323,0.7,1.2,7
0.96,0.5,0.36,0.28,0.116,0.26,0.055,0.99722,0.318,0.68,1.09,5
0.89,0.28,0.45,0.17,0.067,0.07,0.012,0.99354,0.325,0.55,1.23,7
0.89,0.32,0.31,0.2,0.088,0.12,0.019,0.9957,0.317,0.55,1.04,6
0.77,1.005,0.15,0.21,0.102,0.11,0.032,0.99604,0.323,0.48,1,5
0.75,0.71,0,0.16,0.092,0.22,0.031,0.99635,0.338,0.58,1,6
0.8,0.58,0.16,0.2,0.12,0.03,0.007,0.99454,0.322,0.58,1.12,6
1.05,0.39,0.46,0.22,0.075,0.14,0.027,0.99598,0.306,0.84,1.14,6
0.89,0.38,0.4,0.22,0.068,0.12,0.028,0.99486,0.327,0.75,1.26,7
0.8,0.18,0.37,0.09,0.049,0.36,0.109,0.99007,0.289,0.44,1.27,6
0.8,0.18,0.37,0.09,0.049,0.36,0.109,0.99007,0.289,0.44,1.27,6
0.7,0.5,0.14,0.18,0.078,0.1,0.023,0.99636,0.353,0.61,1.04,5
1.13,0.36,0.66,0.24,0.123,0.03,0.008,0.99642,0.32,0.53,1.19,6
1.13,0.36,0.66,0.24,0.123,0.03,0.008,0.99642,0.32,0.53,1.19,6
0.7,0.51,0.09,0.21,0.062,0.04,0.009,0.99584,0.335,0.54,1.05,5
0.82,0.32,0.42,0.23,0.098,0.03,0.009,0.99506,0.327,0.55,1.23,6
0.77,0.58,0.01,0.18,0.088,0.12,0.018,0.99568,0.332,0.56,1.05,7
0.86,0.83,0,0.28,0.095,0.17,0.043,0.99822,0.333,0.6,1.04,6
0.79,0.31,0.32,0.19,0.066,0.14,0.036,0.99364,0.341,0.56,1.26,6
0.64,0.795,0,0.22,0.065,0.28,0.052,0.99378,0.349,0.52,1.16,5
0.72,0.34,0.21,0.25,0.075,0.41,0.068,0.99586,0.337,0.54,1.01,6
0.77,0.58,0.01,0.18,0.088,0.12,0.018,0.99568,0.332,0.56,1.05,7
0.71,0.59,0,0.21,0.091,0.09,0.014,0.99488,0.342,0.55,1.15,7
0.73,0.55,0.01,0.18,0.093,0.09,0.015,0.99514,0.335,0.58,1.1,7
0.81,0.82,0,0.41,0.095,0.05,0.014,0.99854,0.336,0.53,0.96,5
0.75,0.57,0.08,0.26,0.089,0.14,0.027,0.99592,0.33,0.59,1.04,6
0.89,0.745,0.18,0.25,0.077,0.15,0.048,0.99739,0.32,0.47,0.97,6
1.01,0.37,0.34,0.24,0.085,0.05,0.017,0.99683,0.317,0.65,1.06,7
0.76,0.31,0.34,0.25,0.082,0.26,0.035,0.99356,0.322,0.59,1.25,7
0.73,0.91,0.1,0.18,0.074,0.2,0.056,0.99672,0.335,0.56,0.92,5
0.87,0.41,0.41,0.62,0.078,0.25,0.042,0.9953,0.324,0.77,1.26,7
0.89,0.5,0.21,0.22,0.088,0.21,0.039,0.99692,0.333,0.83,1.11,6
0.74,0.965,0,0.22,0.088,0.16,0.032,0.99756,0.358,0.67,1.02,5
0.69,0.49,0.19,0.17,0.079,0.13,0.026,0.99547,0.338,0.64,0.98,6
0.89,0.5,0.21,0.22,0.088,0.21,0.039,0.99692,0.333,0.83,1.11,6
0.95,0.39,0.41,0.89,0.069,0.18,0.039,0.99859,0.329,0.81,1.09,7
0.64,0.39,0.33,0.33,0.046,0.12,0.053,0.99294,0.336,0.62,1.22,6
0.69,0.44,0,0.14,0.07,0.32,0.038,0.99438,0.332,0.58,1.14,6
0.76,0.78,0,0.17,0.076,0.33,0.045,0.99612,0.331,0.62,1.07,6
0.71,0.43,0.17,0.18,0.082,0.27,0.051,0.99634,0.349,0.64,1.04,5
0.93,0.49,0.36,0.17,0.081,0.03,0.014,0.99702,0.327,0.78,1.09,6
0.93,0.5,0.36,0.18,0.084,0.06,0.017,0.99704,0.327,0.77,1.08,6
0.71,0.43,0.17,0.18,0.082,0.27,0.051,0.99634,0.349,0.64,1.04,5
0.85,0.46,0.59,0.14,0.414,0.16,0.045,0.99702,0.303,1.34,0.92,5
0.56,0.605,0.05,0.24,0.073,0.19,0.025,0.99258,0.356,0.55,1.29,5
0.83,0.33,0.42,0.23,0.07,0.09,0.02,0.99426,0.338,0.77,1.27,7
0.82,0.64,0.27,0.2,0.095,0.05,0.077,0.99747,0.313,0.62,0.91,6
0.82,0.64,0.27,0.2,0.095,0.05,0.077,0.99747,0.313,0.62,0.91,6
0.89,0.48,0.53,0.4,0.101,0.03,0.01,0.99586,0.321,0.59,1.21,7
0.76,0.42,0.25,0.39,0.104,0.28,0.09,0.99784,0.315,0.57,0.91,5
0.99,0.53,0.57,0.24,0.093,0.3,0.052,0.9971,0.319,0.76,1.16,7
0.89,0.48,0.53,0.4,0.101,0.03,0.01,0.99586,0.321,0.59,1.21,7
1.16,0.23,0.57,0.18,0.074,0.03,0.008,0.9981,0.314,0.7,0.99,6
0.91,0.4,0.5,0.18,0.071,0.07,0.016,0.99462,0.321,0.69,1.25,8
0.8,0.38,0.44,0.19,0.098,0.06,0.015,0.9956,0.33,0.64,1.14,6
1.02,0.29,0.65,0.24,0.075,0.06,0.017,0.99565,0.322,0.63,1.18,6
0.82,0.74,0.09,0.2,0.067,0.05,0.01,0.99418,0.328,0.57,1.18,6
0.77,0.61,0.18,0.24,0.083,0.06,0.02,0.9963,0.329,0.6,1.02,6
