fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
0.66,0.52,0.08,0.24,0.07,0.13,0.026,0.99358,0.34,0.72,1.25,7
1.11,0.31,0.53,0.22,0.06,0.03,0.01,0.99572,0.302,0.83,1.09,7
1.11,0.31,0.53,0.22,0.06,0.03,0.01,0.99572,0.302,0.83,1.09,7
0.8,0.62,0.35,0.28,0.086,0.28,0.052,0.997,0.331,0.62,1.08,5
0.93,0.33,0.45,0.15,0.057,0.19,0.037,0.99498,0.318,0.89,1.11,7
0.75,0.77,0.2,0.81,0.098,0.3,0.092,0.99892,0.32,0.58,0.92,5
0.72,0.35,0.26,0.18,0.083,0.33,0.075,0.9968,0.34,0.58,0.95,6
0.8,0.62,0.33,0.27,0.088,0.16,0.037,0.9972,0.331,0.58,1.07,6
0.75,0.77,0.2,0.81,0.098,0.3,0.092,0.99892,0.32,0.58,0.92,5
0.91,0.25,0.34,0.2,0.071,0.45,0.067,0.99769,0.344,0.86,1.02,7
0.99,0.32,0.56,0.2,0.073,0.03,0.008,0.99534,0.315,0.73,1.14,6
0.86,0.37,0.65,0.64,0.08,0.03,0.008,0.99817,0.327,0.58,1.1,5
0.86,0.37,0.65,0.64,0.08,0.03,0.008,0.99817,0.327,0.58,1.1,5
0.79,0.3,0.68,0.83,0.05,0.375,0.278,0.99316,0.301,0.51,1.23,7
1.03,0.27,0.56,0.14,0.047,0.03,0.008,0.99471,0.316,0.51,1.18,6
0.79,0.3,0.68,0.83,0.05,0.375,0.289,0.99316,0.301,0.51,1.23,7
0.72,0.38,0.3,0.18,0.073,0.31,0.07,0.99685,0.342,0.59,0.95,6
0.87,0.42,0.45,0.24,0.072,0.32,0.059,0.99617,0.333,0.77,1.2,6
0.72,0.38,0.3,0.18,0.073,0.31,0.07,0.99685,0.342,0.59,0.95,6
0.68,0.48,0.08,0.18,0.074,0.4,0.064,0.99529,0.312,0.49,0.96,5
0.85,0.34,0.4,0.47,0.055,0.03,0.009,0.99738,0.338,0.66,1.16,7
0.79,0.19,0.42,0.16,0.057,0.18,0.03,0.994,0.329,0.69,1.12,6
1.16,0.41,0.54,0.15,0.095,0.22,0.041,0.99735,0.302,0.76,0.99,7
1.16,0.41,0.54,0.15,0.095,0.22,0.041,0.99735,0.302,0.76,0.99,7
1,0.26,0.54,0.19,0.083,0.42,0.074,0.99451,0.298,0.63,1.18,8
0.79,0.34,0.42,0.2,0.086,0.08,0.019,0.99546,0.335,0.6,1.14,6
0.7,0.54,0.09,0.2,0.081,0.1,0.016,0.99479,0.343,0.59,1.15,6
0.92,0.31,0.36,0.22,0.079,0.11,0.031,0.99615,0.333,0.86,1.2,7
0.66,0.725,0.09,0.55,0.117,0.09,0.017,0.99655,0.335,0.49,1.08,6
0.94,0.4,0.47,0.25,0.087,0.06,0.02,0.99772,0.315,0.5,1.05,5
0.66,0.725,0.09,0.55,0.117,0.09,0.017,0.99655,0.335,0.49,1.08,6
0.86,0.52,0.38,0.15,0.096,0.05,0.018,0.99666,0.32,0.52,0.94,5
0.8,0.31,0.45,0.21,0.216,0.05,0.016,0.99358,0.315,0.81,1.25,7
0.86,0.52,0.38,0.15,0.096,0.05,0.018,0.99666,0.32,0.52,0.94,5
0.84,0.34,0.42,0.21,0.072,0.23,0.036,0.99392,0.311,0.78,1.24,6
0.74,0.49,0.27,0.21,0.071,0.14,0.025,0.99388,0.335,0.63,1.2,6
0.61,0.48,0.09,0.17,0.078,0.18,0.03,0.99402,0.345,0.54,1.12,6
0.74,0.49,0.27,0.21,0.071,0.14,0.025,0.99388,0.335,0.63,1.2,6
0.8,0.48,0.34,0.22,0.073,0.16,0.025,0.9936,0.328,0.66,1.24,6
0.63,0.57,0.28,0.21,0.048,0.13,0.049,0.99374,0.341,0.6,1.28,5
0.82,0.23,0.42,0.19,0.069,0.09,0.017,0.99376,0.321,0.54,1.23,6
0.91,0.3,0.41,0.2,0.068,0.1,0.024,0.99523,0.327,0.85,1.17,7
0.81,0.78,0.1,0.33,0.09,0.04,0.013,0.99855,0.336,0.49,0.95,5
1.08,0.47,0.43,0.21,0.171,0.27,0.066,0.9982,0.317,0.76,1.08,6
0.83,0.53,0,0.14,0.07,0.06,0.014,0.99593,0.325,0.64,1,6
0.54,0.42,0.27,0.2,0.092,0.23,0.055,0.99471,0.378,0.64,1.23,7
0.79,0.33,0.41,0.15,0.056,0.06,0.035,0.99396,0.329,0.71,1.1,6
0.89,0.24,0.39,0.16,0.074,0.03,0.01,0.99698,0.312,0.59,0.95,6
0.5,0.4,0.5,0.43,0.046,0.29,0.08,0.9902,0.349,0.66,1.36,6
0.7,0.69,0.07,0.25,0.091,0.15,0.021,0.99572,0.338,0.6,1.13,6
0.7,0.69,0.07,0.25,0.091,0.15,0.021,0.99572,0.338,0.6,1.13,6
0.7,0.69,0.07,0.25,0.091,0.15,0.021,0.99572,0.338,0.6,1.13,6
0.71,0.39,0.12,0.21,0.065,0.14,0.024,0.99252,0.33,0.53,1.33,6
0.56,0.66,0,0.25,0.066,0.07,0.015,0.99256,0.352,0.58,1.29,5
0.79,0.54,0.34,0.25,0.076,0.08,0.017,0.99235,0.32,0.72,1.31,8
0.66,0.5,0,0.18,0.062,0.21,0.028,0.99352,0.344,0.55,1.23,6
0.63,0.47,0,0.14,0.055,0.27,0.033,0.9922,0.345,0.48,1.23,6
1.07,0.4,0.37,0.19,0.081,0.17,0.029,0.99674,0.312,0.65,1.12,6
0.65,0.58,0,0.22,0.096,0.03,0.013,0.99557,0.362,0.62,1.15,4
0.88,0.24,0.35,0.17,0.055,0.13,0.027,0.99394,0.314,0.59,1.13,7
0.58,0.29,0.26,0.17,0.063,0.03,0.011,0.9915,0.339,0.54,1.35,6
0.63,0.76,0,0.29,0.072,0.26,0.052,0.99379,0.351,0.6,1.15,6
1,0.43,0.33,0.27,0.095,0.28,0.089,0.9984,0.322,0.68,1,5
1.05,0.43,0.35,0.33,0.092,0.24,0.07,0.99798,0.321,0.69,1.05,6
0.91,0.6,0,0.19,0.058,0.05,0.01,0.9977,0.318,0.63,1.04,6
0.59,0.19,0.21,0.17,0.045,0.57,0.135,0.99341,0.332,0.44,0.95,5
0.74,0.36,0.34,0.18,0.075,0.18,0.038,0.9933,0.338,0.88,1.36,7
0.72,0.48,0.07,0.55,0.089,0.1,0.018,0.99684,0.337,0.68,1.12,7
0.85,0.28,0.35,0.17,0.061,0.06,0.015,0.99524,0.33,0.74,1.18,7
0.8,0.25,0.43,0.17,0.067,0.22,0.05,0.9946,0.338,0.6,1.19,6
1.04,0.52,0.45,0.2,0.08,0.06,0.013,0.99774,0.322,0.76,1.14,6
1.04,0.52,0.45,0.2,0.08,0.06,0.013,0.99774,0.322,0.76,1.14,6
0.75,0.41,0.15,0.37,0.104,0.29,0.094,0.99786,0.314,0.58,0.91,5
0.82,0.51,0.24,0.2,0.079,0.16,0.086,0.99764,0.334,0.64,0.95,6
0.73,0.4,0.3,0.17,0.08,0.33,0.079,0.9969,0.341,0.65,0.95,6
0.82,0.38,0.32,0.25,0.08,0.24,0.071,0.99624,0.327,0.85,1.1,6
0.69,0.45,0.11,0.24,0.043,0.06,0.012,0.99354,0.33,0.65,1.14,6
0.7,0.22,0.3,0.18,0.065,0.16,0.02,0.99672,0.361,0.82,1,6
0.73,0.32,0.23,0.23,0.066,0.35,0.07,0.99588,0.343,0.62,1.01,5
0.82,0.2,0.43,0.25,0.076,0.31,0.051,0.99672,0.353,0.81,1.04,6
0.78,0.5,0.12,0.18,0.178,0.06,0.021,0.996,0.328,0.87,0.98,6
1,0.41,0.45,0.62,0.071,0.06,0.014,0.99702,0.321,0.49,1.18,7
0.78,0.39,0.42,0.2,0.086,0.09,0.021,0.99526,0.339,0.66,1.16,6
1,0.35,0.47,0.2,0.061,0.06,0.011,0.99585,0.323,0.52,1.2,6
0.82,0.33,0.32,0.28,0.067,0.04,0.012,0.99473,0.33,0.76,1.28,7
0.61,0.58,0.23,0.25,0.044,0.16,0.07,0.99352,0.346,0.65,1.25,6
0.83,0.6,0.25,0.22,0.118,0.09,0.038,0.99616,0.315,0.53,0.98,5
0.96,0.42,0.35,0.21,0.083,0.17,0.038,0.99622,0.323,0.66,1.11,6
0.66,0.58,0,0.22,0.1,0.5,0.063,0.99544,0.359,0.68,1.14,6
0.83,0.6,0.25,0.22,0.118,0.09,0.038,0.99616,0.315,0.53,0.98,5
0.85,0.18,0.51,0.175,0.071,0.45,0.088,0.99524,0.333,0.76,1.18,7
0.51,0.51,0.18,0.21,0.042,0.16,0.101,0.9924,0.346,0.87,1.29,7
0.67,0.41,0.43,0.28,0.076,0.22,0.054,0.99572,0.342,1.16,1.06,6
1.02,0.41,0.43,0.22,0.11,0.11,0.037,0.99728,0.316,0.67,1.08,5
1.06,0.36,0.57,0.23,0.087,0.06,0.02,0.99676,0.314,0.72,1.11,7
0.88,0.45,0.43,0.14,0.076,0.12,0.021,0.99551,0.321,0.75,1.02,6
0.85,0.32,0.42,0.23,0.075,0.12,0.019,0.99434,0.314,0.71,1.18,7
0.9,0.785,0.24,0.17,0.078,0.1,0.021,0.99692,0.329,0.67,1,5
0.9,0.785,0.24,0.17,0.078,0.1,0.021,0.99692,0.329,0.67,1,5
0.85,0.44,0.5,0.19,0.369,0.15,0.038,0.99634,0.301,1.1,0.94,5
0.99,0.54,0.26,0.2,0.111,0.07,0.06,0.99709,0.294,0.98,1.02,5
0.82,0.33,0.39,0.25,0.074,0.29,0.048,0.99528,0.332,0.88,1.24,7
0.65,0.34,0.27,0.28,0.067,0.08,0.044,0.99384,0.321,0.56,1.2,6
0.76,0.5,0.29,0.23,0.086,0.05,0.014,0.99502,0.332,0.62,1.15,6
0.92,0.36,0.34,0.16,0.062,0.05,0.012,0.99667,0.32,0.67,1.05,6
0.71,0.59,0,0.22,0.078,0.26,0.044,0.99522,0.342,0.68,1.08,6
0.97,0.42,0.46,0.21,0.074,0.05,0.016,0.99649,0.327,0.74,1.23,6
0.76,0.36,0.31,0.17,0.079,0.26,0.065,0.99716,0.346,0.62,0.95,6
0.76,0.36,0.31,0.17,0.079,0.26,0.065,0.99716,0.346,0.62,0.95,6
0.65,0.61,0,0.22,0.095,0.48,0.059,0.99541,0.361,0.7,1.15,6
0.65,0.88,0.03,0.56,0.079,0.23,0.047,0.99572,0.358,0.5,1.12,4
0.71,0.66,0,0.24,0.052,0.06,0.011,0.99318,0.335,0.66,1.27,7
0.56,0.915,0,0.21,0.041,0.17,0.078,0.99346,0.368,0.73,1.14,5
0.82,0.35,0.33,0.24,0.076,0.11,0.047,0.99599,0.327,0.81,1.1,6
0.82,0.35,0.33,0.24,0.076,0.11,0.047,0.99599,0.327,0.81,1.1,6
0.98,0.39,0.43,0.165,0.068,0.05,0.011,0.99478,0.319,0.46,1.14,5
1.02,0.4,0.4,0.25,0.068,0.41,0.054,0.99754,0.338,0.86,1.05,6
0.68,0.66,0.07,0.16,0.07,0.16,0.061,0.99572,0.329,0.6,0.93,5
0.67,0.64,0.23,0.21,0.08,0.11,0.119,0.99538,0.336,0.7,1.09,5
0.7,0.43,0.3,0.2,0.085,0.06,0.039,0.99346,0.333,0.46,1.19,6
0.66,0.8,0.03,0.78,0.079,0.06,0.012,0.9963,0.352,0.5,1.22,5
0.7,0.43,0.3,0.2,0.085,0.06,0.039,0.99346,0.333,0.46,1.19,6
0.67,0.64,0.23,0.21,0.08,0.11,0.119,0.99538,0.336,0.7,1.09,5
0.88,0.955,0.05,0.18,0.075,0.05,0.019,0.99616,0.33,0.44,0.96,4
0.91,0.4,0.57,0.46,0.08,0.06,0.02,0.99652,0.328,0.57,1.25,6
0.65,0.885,0,0.23,0.166,0.06,0.012,0.99551,0.356,0.51,1.08,5
0.72,0.25,0.37,0.25,0.063,0.11,0.041,0.99439,0.352,0.8,1.24,7
0.64,0.885,0,0.23,0.166,0.06,0.012,0.99551,0.356,0.51,1.08,5
0.7,0.745,0.12,0.18,0.114,0.15,0.064,0.99588,0.322,0.59,0.95,6
0.62,0.43,0.22,0.18,0.078,0.21,0.056,0.99633,0.352,0.6,0.95,6
0.79,0.58,0.23,0.23,0.076,0.23,0.094,0.99686,0.321,0.58,0.95,6
0.77,0.57,0.21,0.15,0.069,0.04,0.009,0.99458,0.316,0.54,0.98,6
0.77,0.26,0.26,0.2,0.052,0.19,0.077,0.9951,0.315,0.79,1.09,6
0.79,0.58,0.23,0.23,0.076,0.23,0.094,0.99686,0.321,0.58,0.95,6
0.77,0.57,0.21,0.15,0.069,0.04,0.009,0.99458,0.316,0.54,0.98,6
0.79,0.34,0.36,0.19,0.065,0.05,0.01,0.99419,0.327,0.54,1.12,7
0.86,0.42,0.39,0.18,0.068,0.06,0.012,0.99516,0.335,0.69,1.17,8
0.99,0.74,0.19,0.58,0.111,0.33,0.076,0.99878,0.314,0.55,0.94,5
0.72,0.36,0.46,0.21,0.074,0.24,0.044,0.99534,0.34,0.85,1.1,7
0.72,0.36,0.46,0.21,0.074,0.24,0.044,0.99534,0.34,0.85,1.1,7
0.72,0.36,0.46,0.21,0.074,0.24,0.044,0.99534,0.34,0.85,1.1,7
0.99,0.72,0.55,0.17,0.136,0.24,0.052,0.99752,0.335,0.94,1,5
0.72,0.36,0.46,0.21,0.074,0.24,0.044,0.99534,0.34,0.85,1.1,7
0.62,0.39,0.43,0.2,0.071,0.14,0.024,0.99428,0.345,0.87,1.12,7
0.68,0.65,0.02,0.21,0.078,0.08,0.015,0.99498,0.335,0.62,1.04,6
0.66,0.44,0.15,0.21,0.076,0.22,0.053,0.9957,0.332,0.62,0.93,5
0.68,0.65,0.02,0.21,0.078,0.08,0.015,0.99498,0.335,0.62,1.04,6
0.96,0.38,0.42,0.19,0.071,0.05,0.013,0.99659,0.315,0.75,1.05,6
1.02,0.33,0.46,0.19,0.081,0.06,0.009,0.99628,0.31,0.48,1.04,6
0.88,0.27,0.46,0.21,0.095,0.2,0.029,0.99488,0.326,0.56,1.13,6
0.79,0.57,0.31,0.2,0.079,0.1,0.079,0.99677,0.329,0.69,0.95,6
0.82,0.34,0.37,0.19,0.057,0.43,0.074,0.99408,0.323,0.81,1.2,6
0.82,0.4,0.31,0.19,0.082,0.08,0.024,0.996,0.324,0.69,1.06,6
0.9,0.39,0.4,0.13,0.044,0.25,0.05,0.99478,0.32,0.83,1.09,6
1.09,0.32,0.52,0.18,0.132,0.17,0.044,0.99734,0.328,0.77,1.15,6
1.09,0.32,0.52,0.18,0.132,0.17,0.044,0.99734,0.328,0.77,1.15,6
0.81,0.53,0.22,0.22,0.078,0.33,0.089,0.99678,0.326,0.46,0.96,6
1.05,0.36,0.47,0.22,0.074,0.09,0.023,0.99638,0.323,0.76,1.2,6
1.26,0.39,0.49,0.25,0.08,0.08,0.02,0.9992,0.307,0.82,1.03,6
0.92,0.46,0.23,0.26,0.091,0.18,0.077,0.99922,0.315,0.51,0.94,5
0.75,0.58,0.03,0.41,0.08,0.27,0.046,0.99592,0.302,0.47,0.92,5
0.9,0.58,0.25,0.2,0.104,0.08,0.021,0.99769,0.327,0.72,0.96,5
0.51,0.42,0,0.18,0.044,0.18,0.088,0.99157,0.368,0.73,1.36,7
0.76,0.43,0.29,0.21,0.075,0.19,0.066,0.99718,0.34,0.64,0.95,5
0.77,0.18,0.34,0.27,0.066,0.15,0.058,0.9947,0.337,0.78,1.18,6
0.78,0.815,0.01,0.26,0.074,0.48,0.09,0.99621,0.338,0.62,1.08,5
0.76,0.43,0.29,0.21,0.075,0.19,0.066,0.99718,0.34,0.64,0.95,5
1.02,0.23,0.37,0.22,0.057,0.14,0.036,0.99614,0.323,0.49,0.93,4
0.71,0.75,0.01,0.22,0.059,0.11,0.018,0.99242,0.339,0.4,1.28,6
0.6,0.33,0.32,1.29,0.054,0.06,0.113,0.99572,0.33,0.56,1.15,4
0.78,0.55,0,0.17,0.07,0.07,0.017,0.99659,0.326,0.64,0.94,6
0.71,0.75,0.01,0.22,0.059,0.11,0.018,0.99242,0.339,0.4,1.28,6
0.81,0.73,0,0.25,0.081,0.12,0.024,0.99798,0.338,0.46,0.96,4
0.65,0.67,0,0.43,0.057,0.11,0.02,0.99488,0.345,0.56,1.18,4
0.75,0.61,0.2,0.17,0.076,0.36,0.06,0.99494,0.31,0.4,0.93,5
0.98,0.37,0.39,0.25,0.079,0.28,0.065,0.99729,0.316,0.59,0.98,5
0.9,0.4,0.41,0.2,0.058,0.15,0.04,0.99414,0.322,0.6,1.22,6
0.83,0.56,0.22,0.24,0.082,0.1,0.086,0.9983,0.337,0.62,0.95,5
0.59,0.29,0.25,1.34,0.067,0.72,0.16,0.99721,0.333,0.54,1.03,6
0.74,0.55,0.19,0.18,0.082,0.15,0.034,0.99655,0.349,0.68,1.05,5
0.74,0.74,0.07,0.17,0.086,0.15,0.048,0.99502,0.312,0.48,1,5
0.74,0.55,0.19,0.18,0.082,0.15,0.034,0.99655,0.349,0.68,1.05,5
0.69,0.41,0.33,0.22,0.081,0.22,0.036,0.9949,0.341,0.75,1.11,6
0.71,0.6,0.01,0.23,0.079,0.24,0.037,0.99514,0.34,0.61,1.09,6
0.71,0.6,0.01,0.23,0.079,0.24,0.037,0.99514,0.34,0.61,1.09,6
0.75,0.58,0.14,0.22,0.077,0.27,0.06,0.9963,0.328,0.59,0.98,5
0.71,0.72,0,0.18,0.123,0.06,0.014,0.99627,0.345,0.58,0.98,5
0.79,0.66,0,0.14,0.096,0.06,0.013,0.99569,0.343,0.58,0.95,5
0.78,0.7,0.06,0.19,0.079,0.2,0.035,0.99628,0.34,0.69,1.09,5
0.61,0.64,0.02,0.24,0.069,0.26,0.046,0.99358,0.347,0.45,1.1,5
0.75,0.59,0.22,0.18,0.082,0.43,0.06,0.99499,0.31,0.42,0.92,5
0.7,0.58,0.28,0.48,0.085,0.12,0.069,0.99633,0.332,0.7,1.1,6
0.68,0.64,0,0.27,0.123,0.15,0.033,0.99538,0.344,0.63,1.13,6
0.68,0.64,0,0.27,0.123,0.15,0.033,0.99538,0.344,0.63,1.13,6
0.86,0.635,0.68,0.18,0.403,0.19,0.056,0.99632,0.302,1.15,0.93,5
0.63,1.02,0,0.2,0.083,0.17,0.024,0.99437,0.359,0.55,1.12,4
0.98,0.45,0.38,0.25,0.081,0.34,0.066,0.99726,0.315,0.58,0.98,5
0.82,0.78,0,0.22,0.089,0.13,0.026,0.9978,0.337,0.46,0.96,4
0.85,0.37,0.32,0.18,0.066,0.26,0.051,0.99456,0.338,0.72,1.18,6
0.72,0.57,0.05,0.23,0.081,0.16,0.036,0.99564,0.338,0.6,1.03,6
0.72,0.57,0.05,0.23,0.081,0.16,0.036,0.99564,0.338,0.6,1.03,6
1.04,0.43,0.5,0.23,0.068,0.13,0.019,0.996,0.31,0.87,1.14,6
0.69,0.41,0.31,0.2,0.079,0.21,0.051,0.99668,0.347,0.55,0.95,6
0.55,0.49,0.03,0.18,0.044,0.28,0.087,0.9908,0.35,0.82,1.4,8
0.5,0.38,0.01,0.16,0.048,0.26,0.06,0.99084,0.37,0.75,1.4,6
0.73,0.44,0.2,0.16,0.049,0.24,0.064,0.9935,0.338,0.57,1.17,6
0.59,0.46,0,0.19,0.077,0.25,0.044,0.99385,0.35,0.53,1.12,5
0.75,0.58,0.2,0.2,0.073,0.34,0.044,0.99494,0.31,0.43,0.93,5
0.78,0.58,0.13,0.21,0.102,0.17,0.036,0.9944,0.324,0.53,1.12,6
0.8,0.715,0.22,0.23,0.075,0.13,0.081,0.99688,0.324,0.54,0.95,6
0.85,0.4,0.4,0.63,0.05,0.03,0.01,0.99566,0.328,0.56,1.2,4
0.7,0.69,0,0.19,0.114,0.03,0.01,0.99636,0.335,0.6,0.97,6
0.8,0.715,0.22,0.23,0.075,0.13,0.081,0.99688,0.324,0.54,0.95,6
0.98,0.3,0.39,0.17,0.062,0.03,0.009,0.9948,0.314,0.57,1.15,7
0.71,0.46,0.2,0.19,0.077,0.28,0.054,0.9956,0.337,0.64,1.04,6
0.71,0.46,0.2,0.19,0.077,0.28,0.054,0.9956,0.337,0.64,1.04,6
0.79,0.765,0,0.2,0.084,0.09,0.022,0.99619,0.333,0.68,1.09,6
0.87,0.63,0.28,0.27,0.096,0.17,0.069,0.99734,0.326,0.63,1.02,6
0.7,0.42,0.19,0.23,0.071,0.18,0.036,0.99476,0.339,0.56,1.09,5
1.13,0.37,0.5,0.18,0.09,0.2,0.047,0.99734,0.315,0.57,1.05,5
0.71,0.16,0.44,0.25,0.068,0.17,0.031,0.99328,0.335,0.54,1.24,6
0.8,0.6,0.08,0.26,0.056,0.03,0.007,0.99286,0.322,0.37,1.3,5
0.7,0.6,0.3,0.45,0.068,0.2,0.11,0.99914,0.33,1.17,1.02,5
0.7,0.6,0.3,0.45,0.068,0.2,0.11,0.99914,0.33,1.17,1.02,5
0.76,0.74,0,0.19,0.1,0.06,0.012,0.99521,0.336,0.59,1.1,5
0.82,0.635,0.1,0.21,0.073,0.25,0.06,0.99638,0.329,0.75,1.09,6
0.59,0.395,0.13,0.24,0.056,0.14,0.028,0.99362,0.362,0.67,1.24,6
0.75,0.755,0,0.19,0.084,0.06,0.012,0.99672,0.334,0.49,0.97,4
0.82,0.635,0.1,0.21,0.073,0.25,0.06,0.99638,0.329,0.75,1.09,6
0.66,0.63,0,0.43,0.093,0.51,0.0775,0.99558,0.32,0.45,0.95,5
0.66,0.63,0,0.43,0.093,0.51,0.0775,0.99558,0.32,0.45,0.95,5
0.72,0.53,0.14,0.21,0.064,0.15,0.029,0.99323,0.335,0.61,1.21,6
0.57,0.6,0,0.14,0.063,0.11,0.018,0.99191,0.345,0.56,1.22,6
0.76,1.58,0,0.21,0.137,0.05,0.009,0.99476,0.35,0.4,1.09,3
0.52,0.645,0,0.215,0.08,0.15,0.028,0.99444,0.378,0.61,1.25,6
0.67,0.86,0.07,0.2,0.1,0.2,0.057,0.99598,0.36,0.74,1.17,6
0.91,0.37,0.32,0.21,0.064,0.04,0.015,0.99576,0.33,0.8,1.12,6
0.8,0.28,0.44,0.18,0.081,0.28,0.068,0.99501,0.336,0.66,1.12,5
0.76,0.79,0.21,0.23,0.087,0.21,0.068,0.9955,0.312,0.44,0.92,5
0.75,0.61,0.26,0.19,0.073,0.24,0.088,0.99612,0.33,0.53,0.98,5
0.97,0.69,0.32,0.25,0.088,0.22,0.091,0.9979,0.329,0.62,1.01,5
0.68,0.68,0.09,0.39,0.068,0.15,0.029,0.99524,0.341,0.52,1.11,4
0.97,0.69,0.32,0.25,0.088,0.22,0.091,0.9979,0.329,0.62,1.01,5
0.7,0.62,0.1,0.14,0.071,0.27,0.063,0.996,0.328,0.61,0.92,5
0.75,0.61,0.26,0.19,0.073,0.24,0.088,0.99612,0.33,0.53,0.98,5
0.65,0.51,0.15,0.3,0.064,0.12,0.027,0.9929,0.333,0.59,1.28,6
0.8,1.18,0.21,0.19,0.083,0.14,0.041,0.99532,0.334,0.47,1.05,5
0.7,0.36,0.21,0.23,0.086,0.2,0.065,0.99558,0.34,0.54,1.01,6
0.7,0.36,0.21,0.24,0.086,0.24,0.069,0.99556,0.34,0.53,1.01,6
0.75,0.63,0.27,0.2,0.083,0.17,0.091,0.99616,0.326,0.58,0.98,6
0.54,0.74,0,0.12,0.041,0.16,0.046,0.99258,0.401,0.59,1.25,6
0.99,0.44,0.46,0.22,0.091,0.1,0.041,0.99638,0.318,0.69,1.19,6
0.75,0.63,0.27,0.2,0.083,0.17,0.091,0.99616,0.326,0.58,0.98,6
0.91,0.76,0.68,0.17,0.414,0.18,0.064,0.99652,0.29,1.33,0.91,6
0.97,0.66,0.34,0.26,0.094,0.12,0.088,0.99796,0.326,0.66,1.01,5
0.5,0.74,0,0.12,0.041,0.16,0.046,0.99258,0.401,0.59,1.25,6
0.91,0.34,0.42,0.18,0.058,0.09,0.018,0.99392,0.318,0.55,1.14,5
0.91,0.36,0.39,0.18,0.06,0.21,0.055,0.99495,0.318,0.82,1.1,7
0.67,0.46,0.24,0.17,0.077,0.18,0.034,0.9948,0.339,0.6,1.06,6
0.67,0.46,0.24,0.17,0.077,0.18,0.034,0.9948,0.339,0.6,1.06,6
0.67,0.46,0.24,0.17,0.077,0.18,0.034,0.9948,0.339,0.6,1.06,6
0.67,0.46,0.24,0.17,0.077,0.18,0.034,0.9948,0.339,0.6,1.06,6
0.65,0.52,0.11,0.18,0.073,0.13,0.038,0.9955,0.334,0.52,0.93,5
0.74,0.6,0.26,0.21,0.083,0.17,0.091,0.99616,0.329,0.56,0.98,6
0.74,0.6,0.26,0.21,0.083,0.17,0.091,0.99616,0.329,0.56,0.98,6
0.78,0.87,0.26,0.38,0.107,0.31,0.067,0.99668,0.326,0.46,0.92,5
0.84,0.39,0.1,0.17,0.075,0.06,0.025,0.99581,0.309,0.43,0.97,6
